srun: error: pyxis: ignoring --container-mounts because neither --container-image nor --container-name is set
srun: error: pyxis: ignoring --container-workdir because neither --container-image nor --container-name is set
2025-06-02 18:30:11.570959: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
CLIP score for image: 24.743013381958008, r
CLIP score for image: 24.349401473999023, t
CLIP score for image: 20.2300968170166,  
CLIP score for image: 22.182382583618164, S
CLIP score for image: 20.92951202392578, l
CLIP score for image: 23.151756286621094, e
CLIP score for image: 21.3255615234375, O
CLIP score for image: 20.921335220336914, r
CLIP score for image: 21.24751853942871, a
CLIP score for image: 21.69976806640625, n
CLIP score for image: 22.645219802856445, g
CLIP score for image: 22.956506729125977, e
CLIP score for image: 20.343555450439453,  
CLIP score for image: 20.766220092773438, S
CLIP score for image: 21.6132869720459, h
CLIP score for image: 21.628780364990234, o
CLIP score for image: 21.049203872680664, r
CLIP score for image: 21.53097152709961, t
CLIP score for image: 21.80369758605957,  
CLIP score for image: 21.472204208374023, S
CLIP score for image: 23.443092346191406, l
CLIP score for image: 19.0234375, e
CLIP score for image: 21.31598663330078, O
CLIP score for image: 21.703214645385742, r
CLIP score for image: 22.58260154724121, a
CLIP score for image: 20.639528274536133, n
CLIP score for image: 21.247024536132812, g
CLIP score for image: 22.54885482788086, e
CLIP score for image: 21.830745697021484,  
CLIP score for image: 21.97958755493164, S
CLIP score for image: 21.55557632446289, h
CLIP score for image: 24.207077026367188, o
CLIP score for image: 23.503040313720703, r
CLIP score for image: 20.406965255737305, t
CLIP score for image: 20.311182022094727,  
CLIP score for image: 21.11743927001953, S
CLIP score for image: 18.778369903564453, l
CLIP score for image: 23.020221710205078, e
CLIP score for image: 22.81086540222168, O
CLIP score for image: 23.724185943603516, r
CLIP score for image: 23.31536293029785, a
CLIP score for image: 21.933197021484375, n
CLIP score for image: 19.659265518188477, g
CLIP score for image: 21.12262535095215, e
CLIP score for image: 20.31416130065918,  
CLIP score for image: 24.152629852294922, S
CLIP score for image: 21.788433074951172, h
CLIP score for image: 22.091642379760742, o
CLIP score for image: 21.124130249023438, r
CLIP score for image: 22.851961135864258, t
CLIP score for image: 20.133302688598633,  
CLIP score for image: 24.165693283081055, S
CLIP score for image: 21.50853157043457, l
CLIP score for image: 20.02402114868164, e
CLIP score for image: 22.667129516601562, O
CLIP score for image: 22.18870735168457, r
CLIP score for image: 23.79983901977539, a
CLIP score for image: 23.795814514160156, n
CLIP score for image: 19.44801139831543, g
CLIP score for image: 19.874277114868164, e
CLIP score for image: 22.05559539794922,  
CLIP score for image: 22.026538848876953, S
CLIP score for image: 22.309677124023438, h
CLIP score for image: 22.001317977905273, o
CLIP score for image: 22.81562614440918, r
CLIP score for image: 21.67947769165039, t
CLIP score for image: 19.92872428894043,  
CLIP score for image: 22.791120529174805, S
CLIP score for image: 21.935205459594727, l
CLIP score for image: 20.878877639770508, e
CLIP score for image: 22.44065284729004, O
CLIP score for image: 24.64360237121582, r
CLIP score for image: 22.815853118896484, a
CLIP score for image: 21.926116943359375, n
CLIP score for image: 20.995080947875977, g
CLIP score for image: 21.191181182861328, e
CLIP score for image: 21.734384536743164,  
CLIP score for image: 22.550212860107422, S
CLIP score for image: 24.1978702545166, h
CLIP score for image: 20.690937042236328, o
CLIP score for image: 21.69070816040039, r
CLIP score for image: 24.438617706298828, t
CLIP score for image: 20.113948822021484,  
CLIP score for image: 22.355653762817383, S
CLIP score for image: 23.126728057861328, l
CLIP score for image: 22.0754451751709, e
CLIP score for image: 22.230438232421875, O
CLIP score for image: 20.77315330505371, r
CLIP score for image: 23.454910278320312, a
CLIP score for image: 20.475202560424805, n
CLIP score for image: 20.397859573364258, g
CLIP score for image: 20.535531997680664, e
CLIP score for image: 21.27521514892578,  
CLIP score for image: 21.529922485351562, S
CLIP score for image: 21.812726974487305, h
CLIP score for image: 21.680940628051758, o
CLIP score for image: 23.072757720947266, r
CLIP score for image: 22.571149826049805, t
CLIP score for image: 23.287551879882812,  
CLIP score for image: 23.715177536010742, S
CLIP score for image: 19.679367065429688, l
CLIP score for image: 21.489234924316406, e
CLIP score for image: 23.42275619506836, O
CLIP score for image: 22.126758575439453, r
CLIP score for image: 22.41009521484375, a
CLIP score for image: 21.355432510375977, n
CLIP score for image: 22.88619041442871, g
CLIP score for image: 22.719154357910156, e
CLIP score for image: 22.471105575561523,  
CLIP score for image: 23.84729766845703, S
CLIP score for image: 19.960262298583984, h
CLIP score for image: 24.78652572631836, o
CLIP score for image: 21.709468841552734, r
CLIP score for image: 23.667465209960938, t
CLIP score for image: 21.637399673461914,  
CLIP score for image: 25.329069137573242, S
CLIP score for image: 23.986539840698242, l
CLIP score for image: 20.049840927124023, e
CLIP score for image: 21.674238204956055, O
CLIP score for image: 22.147470474243164, r
CLIP score for image: 24.328115463256836, a
CLIP score for image: 22.380029678344727, n
CLIP score for image: 20.73143196105957, g
CLIP score for image: 23.12021255493164, e
CLIP score for image: 21.216007232666016,  
CLIP score for image: 23.267940521240234, S
CLIP score for image: 20.681318283081055, h
CLIP score for image: 20.505958557128906, o
CLIP score for image: 20.40107536315918, r
CLIP score for image: 24.038122177124023, t
CLIP score for image: 20.43357276916504,  
CLIP score for image: 22.038347244262695, S
CLIP score for image: 21.901203155517578, l
CLIP score for image: 26.8106632232666, e
CLIP score for image: 21.284767150878906, O
CLIP score for image: 23.5090389251709, r
CLIP score for image: 24.339441299438477, a
CLIP score for image: 22.57172966003418, n
CLIP score for image: 24.5831241607666, g
CLIP score for image: 22.2114200592041, e
CLIP score for image: 20.260541915893555,  
CLIP score for image: 23.31258773803711, S
CLIP score for image: 21.896610260009766, h
CLIP score for image: 21.196311950683594, o
CLIP score for image: 21.015296936035156, r
CLIP score for image: 21.574880599975586, t
CLIP score for image: 21.430097579956055,  
CLIP score for image: 21.354646682739258, S
CLIP score for image: 22.922670364379883, l
CLIP score for image: 21.602893829345703, e
CLIP score for image: 21.459461212158203, O
CLIP score for image: 21.3241024017334, r
CLIP score for image: 22.597578048706055, a
CLIP score for image: 22.192123413085938, n
CLIP score for image: 21.629745483398438, g
CLIP score for image: 21.638315200805664, e
CLIP score for image: 20.085222244262695,  
CLIP score for image: 22.19092559814453, S
CLIP score for image: 21.67740821838379, h
CLIP score for image: 26.085084915161133, o
CLIP score for image: 22.256563186645508, r
CLIP score for image: 22.185205459594727, t
CLIP score for image: 21.312129974365234,  
CLIP score for image: 21.038427352905273, S
CLIP score for image: 21.211498260498047, l
CLIP score for image: 24.09715461730957, e
CLIP score for image: 21.33017921447754, O
CLIP score for image: 21.177223205566406, r
CLIP score for image: 23.882802963256836, a
CLIP score for image: 21.528223037719727, n
CLIP score for image: 20.1104793548584, g
CLIP score for image: 22.663114547729492, e
CLIP score for image: 21.702442169189453,  
CLIP score for image: 23.286911010742188, S
CLIP score for image: 20.33403205871582, h
CLIP score for image: 19.261981964111328, o
CLIP score for image: 19.667757034301758, r
CLIP score for image: 22.568382263183594, t
CLIP score for image: 20.82829475402832,  
CLIP score for image: 23.987144470214844, S
CLIP score for image: 21.017412185668945, l
CLIP score for image: 23.995826721191406, e
CLIP score for image: 21.740318298339844, O
CLIP score for image: 24.579133987426758, r
CLIP score for image: 23.442584991455078, a
CLIP score for image: 22.76026153564453, n
CLIP score for image: 22.205232620239258, g
CLIP score for image: 21.723709106445312, e
CLIP score for image: 21.397811889648438,  
CLIP score for image: 22.23283576965332, S
CLIP score for image: 20.705310821533203, h
CLIP score for image: 21.441564559936523, o
CLIP score for image: 19.462833404541016, r
CLIP score for image: 24.44876480102539, t
CLIP score for image: 22.300676345825195,  
CLIP score for image: 21.28609275817871, S
CLIP score for image: 21.15182113647461, l
CLIP score for image: 20.32483673095703, e
CLIP score for image: 20.04942512512207, O
CLIP score for image: 22.645505905151367, r
CLIP score for image: 22.885189056396484, a
CLIP score for image: 21.84258460998535, n
CLIP score for image: 22.269920349121094, g
CLIP score for image: 21.503355026245117, e
CLIP score for image: 20.00636100769043,  
CLIP score for image: 18.844064712524414, S
CLIP score for image: 20.75605010986328, h
CLIP score for image: 25.213354110717773, o
CLIP score for image: 21.749670028686523, r
CLIP score for image: 23.71380615234375, t
CLIP score for image: 19.77860450744629,  
CLIP score for image: 25.085575103759766, S
CLIP score for image: 22.994586944580078, l
CLIP score for image: 20.019319534301758, e
CLIP score for image: 21.139968872070312, O
CLIP score for image: 24.879762649536133, r
CLIP score for image: 21.227027893066406, a
CLIP score for image: 20.9678955078125, n
CLIP score for image: 21.111228942871094, g
CLIP score for image: 21.263595581054688, e
CLIP score for image: 20.512508392333984,  
CLIP score for image: 21.880878448486328, S
CLIP score for image: 23.614032745361328, h
CLIP score for image: 22.58749771118164, o
CLIP score for image: 22.2965030670166, r
CLIP score for image: 21.589370727539062, t
CLIP score for image: 20.98210334777832,  
CLIP score for image: 23.93977165222168, S
CLIP score for image: 22.536697387695312, l
CLIP score for image: 21.55831527709961, e
CLIP score for image: 20.281042098999023, O
CLIP score for image: 23.768333435058594, r
CLIP score for image: 23.590160369873047, a
CLIP score for image: 23.601741790771484, n
CLIP score for image: 21.603641510009766, g
CLIP score for image: 20.95444107055664, e
CLIP score for image: 21.10214614868164,  
CLIP score for image: 22.691452026367188, S
CLIP score for image: 20.904584884643555, h
CLIP score for image: 22.85668182373047, o
CLIP score for image: 21.846601486206055, r
CLIP score for image: 19.581451416015625, t
CLIP score for image: 21.356849670410156,  
CLIP score for image: 21.364501953125, S
CLIP score for image: 21.474529266357422, l
CLIP score for image: 20.990795135498047, e
CLIP score for image: 20.725906372070312, O
CLIP score for image: 21.329051971435547, r
CLIP score for image: 25.469558715820312, a
CLIP score for image: 20.77280616760254, n
CLIP score for image: 20.96514129638672, g
CLIP score for image: 20.047033309936523, e
CLIP score for image: 21.239398956298828,  
CLIP score for image: 21.68230438232422, S
CLIP score for image: 24.844745635986328, h
CLIP score for image: 21.557756423950195, o
CLIP score for image: 20.452648162841797, r
CLIP score for image: 23.480588912963867, t
CLIP score for image: 19.44024658203125,  
CLIP score for image: 21.71728515625, S
CLIP score for image: 21.234577178955078, l
CLIP score for image: 19.94368553161621, e
CLIP score for image: 20.40928840637207, O
CLIP score for image: 22.196596145629883, r
CLIP score for image: 22.853361129760742, a
CLIP score for image: 20.782493591308594, n
CLIP score for image: 19.31226348876953, g
CLIP score for image: 22.05175018310547, e
CLIP score for image: 22.183088302612305,  
CLIP score for image: 22.186336517333984, S
CLIP score for image: 21.493988037109375, h
CLIP score for image: 21.836801528930664, o
CLIP score for image: 23.3623104095459, r
CLIP score for image: 23.458189010620117, t
CLIP score for image: 20.955718994140625,  
CLIP score for image: 23.446256637573242, S
CLIP score for image: 21.384639739990234, l
CLIP score for image: 23.039194107055664, e
CLIP score for image: 20.995784759521484, O
CLIP score for image: 23.127361297607422, r
CLIP score for image: 22.627267837524414, a
CLIP score for image: 21.017345428466797, n
CLIP score for image: 20.600486755371094, g
CLIP score for image: 23.653039932250977, e
CLIP score for image: 21.25452995300293,  
CLIP score for image: 22.708669662475586, S
CLIP score for image: 21.141576766967773, h
CLIP score for image: 21.345046997070312, o
CLIP score for image: 21.859352111816406, r
CLIP score for image: 22.795509338378906, t
CLIP score for image: 20.516359329223633,  
CLIP score for image: 22.005538940429688, S
CLIP score for image: 21.898883819580078, l
CLIP score for image: 23.422704696655273, e
CLIP score for image: 21.80101776123047, O
CLIP score for image: 23.423900604248047, r
CLIP score for image: 23.45200538635254, a
CLIP score for image: 21.32216453552246, n
CLIP score for image: 22.27714729309082, g
CLIP score for image: 20.8234920501709, e
CLIP score for image: 20.66586685180664,  
CLIP score for image: 22.923425674438477, S
CLIP score for image: 21.055936813354492, h
CLIP score for image: 25.156578063964844, o
CLIP score for image: 21.985210418701172, r
CLIP score for image: 23.011327743530273, t
CLIP score for image: 19.69581413269043,  
CLIP score for image: 21.485441207885742, S
CLIP score for image: 22.723833084106445, l
CLIP score for image: 22.292680740356445, e
CLIP score for image: 21.061246871948242, O
CLIP score for image: 21.84523582458496, r
CLIP score for image: 23.878734588623047, a
CLIP score for image: 22.0238037109375, n
CLIP score for image: 21.67414665222168, g
CLIP score for image: 21.789066314697266, e
CLIP score for image: 22.051647186279297,  
CLIP score for image: 23.19478416442871, S
CLIP score for image: 22.24852180480957, h
CLIP score for image: 22.212562561035156, o
CLIP score for image: 23.089380264282227, r
CLIP score for image: 23.235244750976562, t
CLIP score for image: 20.474367141723633,  
CLIP score for image: 21.66887664794922, S
CLIP score for image: 22.926326751708984, l
CLIP score for image: 20.8746395111084, e
CLIP score for image: 21.425655364990234, O
CLIP score for image: 21.518491744995117, r
CLIP score for image: 22.674196243286133, a
CLIP score for image: 20.744491577148438, n
CLIP score for image: 22.14117431640625, g
CLIP score for image: 21.9476375579834, e
CLIP score for image: 20.86595344543457,  
CLIP score for image: 21.796228408813477, S
CLIP score for image: 19.987442016601562, h
CLIP score for image: 20.269668579101562, o
CLIP score for image: 22.632022857666016, r
CLIP score for image: 22.185771942138672, t
CLIP score for image: 22.26141357421875,  
CLIP score for image: 22.97634506225586, S
CLIP score for image: 25.311283111572266, l
CLIP score for image: 24.856046676635742, e
CLIP score for image: 22.53152084350586, O
CLIP score for image: 23.633617401123047, r
CLIP score for image: 21.95332908630371, a
CLIP score for image: 21.203187942504883, n
CLIP score for image: 22.114253997802734, g
CLIP score for image: 21.480575561523438, e
CLIP score for image: 20.241260528564453,  
CLIP score for image: 24.03449058532715, S
CLIP score for image: 20.264774322509766, h
CLIP score for image: 21.885351181030273, o
CLIP score for image: 23.049875259399414, r
CLIP score for image: 19.93256378173828, t
CLIP score for image: 21.08429718017578,  
CLIP score for image: 22.551137924194336, S
CLIP score for image: 20.246156692504883, l
CLIP score for image: 20.46267318725586, e
CLIP score for image: 22.200847625732422, O
CLIP score for image: 25.094207763671875, r
CLIP score for image: 24.2579288482666, a
CLIP score for image: 22.085254669189453, n
CLIP score for image: 21.63163185119629, g
CLIP score for image: 26.500194549560547, e
CLIP score for image: 20.834951400756836,  
CLIP score for image: 21.750518798828125, S
CLIP score for image: 20.776357650756836, h
CLIP score for image: 22.374338150024414, o
CLIP score for image: 19.808116912841797, r
CLIP score for image: 23.880252838134766, t
CLIP score for image: 20.838821411132812,  
CLIP score for image: 23.376733779907227, S
CLIP score for image: 22.346927642822266, l
CLIP score for image: 21.591121673583984, e
CLIP score for image: 21.724557876586914, O
CLIP score for image: 22.360383987426758, r
CLIP score for image: 21.982986450195312, a
CLIP score for image: 22.26120376586914, n
CLIP score for image: 21.87028694152832, g
CLIP score for image: 23.106966018676758, e
CLIP score for image: 20.800975799560547,  
CLIP score for image: 22.49361801147461, S
CLIP score for image: 21.316556930541992, h
CLIP score for image: 22.31442642211914, o
CLIP score for image: 22.352331161499023, r
CLIP score for image: 23.421892166137695, t
CLIP score for image: 21.13413429260254,  
CLIP score for image: 20.95644187927246, S
CLIP score for image: 21.81479835510254, l
CLIP score for image: 22.11669158935547, e
CLIP score for image: 23.046247482299805, O
CLIP score for image: 24.142587661743164, r
CLIP score for image: 24.09671974182129, a
CLIP score for image: 18.74169158935547, n
CLIP score for image: 21.979799270629883, g
CLIP score for image: 21.683963775634766, e
CLIP score for image: 22.651660919189453,  
CLIP score for image: 23.426544189453125, S
CLIP score for image: 21.350173950195312, h
CLIP score for image: 22.014333724975586, o
CLIP score for image: 21.555130004882812, r
CLIP score for image: 21.134456634521484, t
CLIP score for image: 20.857378005981445,  
CLIP score for image: 24.18863868713379, S
CLIP score for image: 19.69540023803711, l
CLIP score for image: 22.152563095092773, e
CLIP score for image: 21.822690963745117, O
CLIP score for image: 22.04019546508789, r
CLIP score for image: 22.974428176879883, a
CLIP score for image: 24.246049880981445, n
CLIP score for image: 21.964923858642578, g
CLIP score for image: 22.564001083374023, e
CLIP score for image: 21.707901000976562,  
CLIP score for image: 23.473262786865234, S
CLIP score for image: 22.285724639892578, h
CLIP score for image: 21.22746467590332, o
CLIP score for image: 22.13690185546875, r
CLIP score for image: 24.681360244750977, t
CLIP score for image: 20.802106857299805,  
CLIP score for image: 21.272083282470703, S
CLIP score for image: 20.668825149536133, l
CLIP score for image: 19.488296508789062, e
CLIP score for image: 20.530757904052734, O
CLIP score for image: 21.94436264038086, r
CLIP score for image: 20.06729507446289, a
CLIP score for image: 21.339048385620117, n
CLIP score for image: 22.114402770996094, g
CLIP score for image: 21.924270629882812, e
CLIP score for image: 22.273029327392578,  
CLIP score for image: 22.587188720703125, S
CLIP score for image: 20.42791748046875, h
CLIP score for image: 22.906763076782227, o
CLIP score for image: 22.949190139770508, r
CLIP score for image: 22.92739486694336, t
CLIP score for image: 21.18614959716797,  
CLIP score for image: 22.321094512939453, S
CLIP score for image: 21.48965072631836, l
CLIP score for image: 22.843441009521484, e
CLIP score for image: 22.56402587890625, O
CLIP score for image: 21.93076515197754, r
CLIP score for image: 25.737804412841797, a
CLIP score for image: 21.112850189208984, n
CLIP score for image: 22.97374153137207, g
CLIP score for image: 21.624006271362305, e
CLIP score for image: 21.892610549926758,  
CLIP score for image: 22.87720489501953, S
CLIP score for image: 21.03815460205078, h
CLIP score for image: 20.791894912719727, o
CLIP score for image: 20.877256393432617, r
CLIP score for image: 23.70307159423828, t
CLIP score for image: 19.944766998291016,  
CLIP score for image: 25.352561950683594, S
CLIP score for image: 22.6597843170166, l
CLIP score for image: 20.55817985534668, e
CLIP score for image: 21.76262855529785, O
CLIP score for image: 21.568077087402344, r
CLIP score for image: 24.26789665222168, a
CLIP score for image: 22.37688446044922, n
CLIP score for image: 23.48048210144043, g
CLIP score for image: 20.86231231689453, e
CLIP score for image: 21.13638687133789,  
CLIP score for image: 27.2303466796875, S
CLIP score for image: 22.78911590576172, h
CLIP score for image: 20.061012268066406, o
CLIP score for image: 22.819664001464844, r
CLIP score for image: 21.7342529296875, t
CLIP score for image: 20.892038345336914,  
CLIP score for image: 21.617034912109375, S
CLIP score for image: 20.617544174194336, l
CLIP score for image: 20.374853134155273, e
CLIP score for image: 20.176782608032227, O
CLIP score for image: 22.860626220703125, r
CLIP score for image: 23.353307723999023, a
CLIP score for image: 21.478055953979492, n
CLIP score for image: 22.870723724365234, g
CLIP score for image: 21.16634178161621, e
CLIP score for image: 21.696352005004883,  
CLIP score for image: 20.407367706298828, S
CLIP score for image: 18.452125549316406, h
CLIP score for image: 21.662261962890625, o
CLIP score for image: 22.4929141998291, r
CLIP score for image: 21.490066528320312, t
CLIP score for image: 20.38334083557129,  
CLIP score for image: 21.620656967163086, S
CLIP score for image: 23.11151123046875, l
CLIP score for image: 21.940624237060547, e
CLIP score for image: 21.691543579101562, O
CLIP score for image: 22.08606719970703, r
CLIP score for image: 23.541276931762695, a
CLIP score for image: 22.293399810791016, n
CLIP score for image: 20.51470947265625, g
CLIP score for image: 23.303016662597656, e
CLIP score for image: 20.666616439819336,  
CLIP score for image: 22.7784423828125, S
CLIP score for image: 22.98092269897461, h
CLIP score for image: 20.542444229125977, o
CLIP score for image: 21.483253479003906, r
CLIP score for image: 23.318328857421875, t
CLIP score for image: 22.719083786010742,  
CLIP score for image: 22.633617401123047, S
CLIP score for image: 22.560768127441406, l
CLIP score for image: 23.910282135009766, e
CLIP score for image: 22.067781448364258, O
CLIP score for image: 21.375688552856445, r
CLIP score for image: 23.615116119384766, a
CLIP score for image: 21.442832946777344, n
CLIP score for image: 20.162538528442383, g
CLIP score for image: 24.178693771362305, e
CLIP score for image: 21.081968307495117,  
CLIP score for image: 23.582735061645508, S
CLIP score for image: 22.502180099487305, h
CLIP score for image: 21.04693603515625, o
CLIP score for image: 21.40534210205078, r
CLIP score for image: 20.909461975097656, t
CLIP score for image: 21.752464294433594,  
CLIP score for image: 21.443803787231445, S
CLIP score for image: 21.884002685546875, l
CLIP score for image: 25.333415985107422, e
CLIP score for image: 21.32111930847168, O
CLIP score for image: 21.3172664642334, r
CLIP score for image: 23.529682159423828, a
CLIP score for image: 23.76557731628418, n
CLIP score for image: 22.041166305541992, g
CLIP score for image: 23.94634246826172, e
CLIP score for image: 20.264867782592773,  
CLIP score for image: 23.621105194091797, S
CLIP score for image: 21.532169342041016, h
CLIP score for image: 22.353185653686523, o
CLIP score for image: 21.93242835998535, r
CLIP score for image: 23.859304428100586, t
CLIP score for image: 20.6289119720459,  
CLIP score for image: 22.387920379638672, S
CLIP score for image: 22.02813148498535, l
CLIP score for image: 21.569154739379883, e
CLIP score for image: 20.901615142822266, O
CLIP score for image: 22.05868148803711, r
CLIP score for image: 22.762659072875977, a
CLIP score for image: 21.007787704467773, n
CLIP score for image: 19.913347244262695, g
CLIP score for image: 21.33716583251953, e
CLIP score for image: 20.877342224121094,  
CLIP score for image: 21.787490844726562, S
CLIP score for image: 23.178730010986328, h
CLIP score for image: 21.433237075805664, o
CLIP score for image: 22.016590118408203, r
CLIP score for image: 23.027870178222656, t
CLIP score for image: 21.762678146362305,  
CLIP score for image: 22.725847244262695, S
CLIP score for image: 23.402917861938477, l
CLIP score for image: 22.90266227722168, e
CLIP score for image: 21.45639991760254, O
CLIP score for image: 21.86488151550293, r
CLIP score for image: 23.20737075805664, a
CLIP score for image: 21.353647232055664, n
CLIP score for image: 21.94174575805664, g
CLIP score for image: 21.283668518066406, e
CLIP score for image: 23.76628303527832,  
CLIP score for image: 23.749130249023438, S
CLIP score for image: 21.28772735595703, h
CLIP score for image: 23.370508193969727, o
CLIP score for image: 22.62993621826172, r
CLIP score for image: 23.459320068359375, t
CLIP score for image: 22.24654769897461,  
CLIP score for image: 21.24241828918457, S
CLIP score for image: 24.44078254699707, l
CLIP score for image: 19.26564598083496, e
CLIP score for image: 20.129377365112305, O
CLIP score for image: 21.82973289489746, r
CLIP score for image: 22.151126861572266, a
CLIP score for image: 21.52459144592285, n
CLIP score for image: 22.34840965270996, g
CLIP score for image: 21.266014099121094, e
CLIP score for image: 20.73380470275879,  
CLIP score for image: 22.699264526367188, S
CLIP score for image: 20.92230987548828, h
CLIP score for image: 21.69261360168457, o
CLIP score for image: 20.884288787841797, r
CLIP score for image: 20.68259048461914, t
CLIP score for image: 22.103435516357422,  
CLIP score for image: 22.941802978515625, S
CLIP score for image: 21.03321075439453, l
CLIP score for image: 19.6961669921875, e
CLIP score for image: 21.320219039916992, O
CLIP score for image: 20.622217178344727, r
CLIP score for image: 24.3560733795166, a
CLIP score for image: 19.071327209472656, n
CLIP score for image: 24.338443756103516, g
CLIP score for image: 20.736793518066406, e
CLIP score for image: 21.129220962524414,  
CLIP score for image: 21.48753547668457, S
CLIP score for image: 22.49673843383789, h
CLIP score for image: 20.005874633789062, o
CLIP score for image: 21.443185806274414, r
CLIP score for image: 22.076967239379883, t
CLIP score for image: 22.729400634765625,  
CLIP score for image: 23.261924743652344, S
CLIP score for image: 20.646814346313477, l
CLIP score for image: 22.330955505371094, e
CLIP score for image: 22.202167510986328, O
CLIP score for image: 22.5565128326416, r
CLIP score for image: 21.0120849609375, a
CLIP score for image: 22.19249725341797, n
CLIP score for image: 21.776065826416016, g
CLIP score for image: 20.830307006835938, e
CLIP score for image: 20.061063766479492,  
CLIP score for image: 23.291358947753906, S
CLIP score for image: 20.13128089904785, h
CLIP score for image: 22.1972713470459, o
CLIP score for image: 22.015581130981445, r
CLIP score for image: 21.519405364990234, t
CLIP score for image: 20.753087997436523,  
CLIP score for image: 25.485244750976562, S
CLIP score for image: 24.85173225402832, l
CLIP score for image: 21.424394607543945, e
CLIP score for image: 23.674949645996094, O
CLIP score for image: 23.32433319091797, r
CLIP score for image: 24.25273323059082, a
CLIP score for image: 21.284181594848633, n
CLIP score for image: 21.224679946899414, g
CLIP score for image: 22.41000747680664, e
CLIP score for image: 23.86398696899414,  
CLIP score for image: 23.049962997436523, S
CLIP score for image: 19.98445701599121, h
CLIP score for image: 21.364662170410156, o
CLIP score for image: 22.072708129882812, r
CLIP score for image: 23.744016647338867, t
CLIP score for image: 20.52162742614746,  
CLIP score for image: 22.852703094482422, S
CLIP score for image: 19.3527889251709, l
CLIP score for image: 20.769615173339844, e
CLIP score for image: 24.14733123779297, O
CLIP score for image: 21.65615463256836, r
CLIP score for image: 23.150554656982422, a
CLIP score for image: 20.799827575683594, n
CLIP score for image: 23.198314666748047, g
CLIP score for image: 20.630895614624023, e
CLIP score for image: 20.623769760131836,  
CLIP score for image: 21.83322525024414, S
CLIP score for image: 22.436185836791992, h
CLIP score for image: 21.852046966552734, o
CLIP score for image: 21.20317268371582, r
CLIP score for image: 23.656923294067383, t
CLIP score for image: 21.457164764404297,  
CLIP score for image: 22.73629379272461, S
CLIP score for image: 21.930307388305664, l
CLIP score for image: 21.393606185913086, e
CLIP score for image: 20.511075973510742, O
CLIP score for image: 21.834468841552734, r
CLIP score for image: 25.87045669555664, a
CLIP score for image: 22.3504638671875, n
CLIP score for image: 20.87665557861328, g
CLIP score for image: 22.750019073486328, e
CLIP score for image: 20.12394142150879,  
CLIP score for image: 23.624723434448242, S
CLIP score for image: 20.65131378173828, h
CLIP score for image: 22.24365997314453, o
CLIP score for image: 21.556373596191406, r
CLIP score for image: 24.24220848083496, t
CLIP score for image: 20.930261611938477,  
CLIP score for image: 22.247909545898438, S
CLIP score for image: 22.892446517944336, l
CLIP score for image: 23.158849716186523, e
CLIP score for image: 20.927261352539062, O
CLIP score for image: 22.058385848999023, r
CLIP score for image: 24.005760192871094, a
CLIP score for image: 20.35811424255371, n
CLIP score for image: 22.522104263305664, g
CLIP score for image: 21.994001388549805, e
CLIP score for image: 21.718172073364258,  
CLIP score for image: 21.82206153869629, S
CLIP score for image: 22.06105613708496, h
CLIP score for image: 23.170654296875, o
CLIP score for image: 21.31157875061035, r
CLIP score for image: 23.11920166015625, t
CLIP score for image: 21.278409957885742,  
CLIP score for image: 21.411725997924805, S
CLIP score for image: 22.979299545288086, l
CLIP score for image: 21.986276626586914, e
CLIP score for image: 23.5469913482666, O
CLIP score for image: 23.46893310546875, r
CLIP score for image: 24.064836502075195, a
CLIP score for image: 22.42426300048828, n
CLIP score for image: 18.82187843322754, g
CLIP score for image: 22.143033981323242, e
CLIP score for image: 22.27676773071289,  
CLIP score for image: 21.83601188659668, S
CLIP score for image: 20.719844818115234, h
CLIP score for image: 22.388261795043945, o
CLIP score for image: 22.665924072265625, r
CLIP score for image: 22.456050872802734, t
CLIP score for image: 21.75795555114746,  
CLIP score for image: 21.934648513793945, S
CLIP score for image: 22.903383255004883, l
CLIP score for image: 20.634689331054688, e
CLIP score for image: 21.18328857421875, O
CLIP score for image: 23.96009063720703, r
CLIP score for image: 23.562374114990234, a
CLIP score for image: 21.311607360839844, n
CLIP score for image: 21.2304630279541, g
CLIP score for image: 21.002262115478516, e
CLIP score for image: 22.447725296020508,  
CLIP score for image: 21.357473373413086, S
CLIP score for image: 19.76205825805664, h
CLIP score for image: 24.976526260375977, o
CLIP score for image: 23.196693420410156, r
CLIP score for image: 21.36243438720703, t
CLIP score for image: 21.626394271850586,  
CLIP score for image: 22.539976119995117, S
CLIP score for image: 22.896055221557617, l
CLIP score for image: 23.079219818115234, e
CLIP score for image: 22.857547760009766, O
CLIP score for image: 23.93476104736328, r
CLIP score for image: 24.529924392700195, a
CLIP score for image: 20.96463966369629, n
CLIP score for image: 23.794620513916016, g
CLIP score for image: 23.227811813354492, e
CLIP score for image: 20.623291015625,  
CLIP score for image: 22.978443145751953, S
CLIP score for image: 21.8040771484375, h
CLIP score for image: 20.09933090209961, o
CLIP score for image: 22.426939010620117, r
CLIP score for image: 25.182809829711914, t
CLIP score for image: 21.589130401611328,  
CLIP score for image: 21.503358840942383, S
CLIP score for image: 22.27858543395996, l
CLIP score for image: 20.791643142700195, e
CLIP score for image: 21.51668930053711, O
